
spear32-bootloader:     file format elf32-spear32
spear32-bootloader
architecture: spear32, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x40000000

Program Header:
    LOAD off    0x00000054 vaddr 0x40000000 paddr 0xc0000000 align 2**0
         filesz 0x00001118 memsz 0x00001118 flags r-x

Sections:
Idx Name          Size      VMA       LMA       File off  Algn  Flags
  0 .text         00001118  40000000  c0000000  00000054  2**0  CONTENTS, ALLOC, LOAD, READONLY, CODE
SYMBOL TABLE:
no symbols


Contents of section .text:
 40000000 05100520 85a10520 85a10520 06100620  ... ... ... ... 
 40000010 86a10620 86a10620 65b0069c 070057f5  ... ... e.....W.
 40000020 45a865b1 fd9f800e 0d100d20 8da10d20  E.e........ ... 
 40000030 8da10d20 0df5c00e 0d100d20 8da10d20  ... ....... ... 
 40000040 8da10d20 0df5000f 0d100d20 8da10d20  ... ....... ... 
 40000050 8da10d20 0df5400f 0d100d20 8da10d20  ... ..@.... ... 
 40000060 8da10d20 0df50010 002080a1 002080a1  ... ..... ... ..
 40000070 00200110 012081a1 012081a1 01200210  . ... ... ... ..
 40000080 022082a1 022082a1 02200310 032083a1  . ... ... ... ..
 40000090 032083a1 03200410 042084a1 042084a1  . ... ... ... ..
 400000a0 04200510 052085a1 052085a1 05200610  . ... ... ... ..
 400000b0 062086a1 062086a1 06200710 072087a1  . ... ... ... ..
 400000c0 072087a1 07200810 082088a1 082088a1  . ... ... ... ..
 400000d0 08200910 092089a1 092089a1 09200a10  . ... ... ... ..
 400000e0 0a208aa1 0a208aa1 0a200b10 0b208ba1  . ... ... ... ..
 400000f0 0b208ba1 0b200c10 0c208ca1 0c208ca1  . ... ... ... ..
 40000100 0c200d10 0d208da1 0d208da1 0d200e10  . ... ... ... ..
 40000110 0e208ea1 0e208ea1 0e200f10 0f208fa1  . ... ... ... ..
 40000120 0f208fa1 0f200d10 2d208da1 0d208da1  . ... ..- ... ..
 40000130 0d20070f 7df5470f 7df50d12 0d208da1  . ..}.G.}.... ..
 40000140 0d208da1 4d2c0dee 01e00d12 0d208da1  . ..M,....... ..
 40000150 2d208da1 dd270dee 000d10e1 820120a0  - ...'........ .
 40000160 20a29d00 d0b40e8c f00b10e1 820120a0   ............. .
 40000170 20a25d00 d0b4079c 900c10e1 810110a0   .].............
 40000180 10a20ef8 00000ef8 f95ffa5f fb5ffc5f  ........._._._._
 40000190 fe5f070f 7df0fd5f 470f7df0 070f7df5  ._..}.._G.}...}.
 400001a0 470f7df0 4607f61f 6de17df5 2010a02f  G.}.F...m.}. ../
 400001b0 80a1002f 80a10028 b07b0110 112081a1  .../...(.{... ..
 400001c0 212c81a1 0120c17b 0d0fd0f0 40ab01f0  !,... .{....@...
 400001d0 030c31e5 740041e6 51a461a6 01f54d0f  ..1.t.A.Q.a...M.
 400001e0 d0f040ab 4d0fd0f5 2210a22f 82a1022f  ..@.M..."../.../
 400001f0 82a10228 027c40a8 04101420 84a1242c  ...(.|@.... ..$,
 40000200 84a10420 04f540a8 01f50d0f d9f089ab  ... ..@.........
 40000210 00120020 80a12020 80a1c02a 00ee4d0f  ... ..  ...*..M.
 40000220 d0f0c0a8 4d0fd0f5 91e0020e e21f8300  ....M...........
 40000230 00120020 80a13020 80a1002d 00ee91e0  ... ..0 ...-....
 40000240 02001310 332283a1 532483a1 73260012  ....3"..S$..s&..
 40000250 002080a1 702080a1 202800ee 0d0fd2f0  . ..p .. (......
 40000260 b10912e1 4107f11f 0d0fddf0 d1e112f5  ....A...........
 40000270 01000d0f d2f0b309 32e10305 04120420  ........2...... 
 40000280 84a13420 84a14426 04ee0ae0 810110a0  ..4 ..D&........
 40000290 10a200b8 ee9f4207 f21f0d0f ddf0d2e1  ......B.........
 400002a0 22f020f3 330530b0 e48fb009 0d0fddf0  ". .3.0.........
 400002b0 d0e110a8 01f40412 042084a1 042084a1  ......... ... ..
 400002c0 c42a04ee 810110a0 10a230b8 0b9c70b8  .*........0...p.
 400002d0 d08f0d10 0d208da1 0d208da1 0d200def  ..... ... ... ..
 400002e0 c8af0100 42090d0f ddf0d2e1 21f57900  ....B.......!.y.
 400002f0 8b00b309 0d0fddf0 d3e131e1 41a811f4  ..........1.A...
 40000300 04120420 84a10420 84a1c42a 04ee8101  ... ... ...*....
 40000310 10a010a2 91e021a1 10a04209 0d0fddf0  ......!...B.....
 40000320 d2e123f0 03e123f5 b1e091e3 f9abf9bf  ..#...#.........
 40000330 e18fa0e0 840140a0 40a220ab 01e0f201  ......@.@. .....
 40000340 21a201e1 11e90330 449c10e0 40a040a2  !......0D...@.@.
 40000350 00388f8f 42090d0f ddf0d2e1 2bf0cc00  .8..B.......+...
 40000360 8307f31f 0d0fddf0 d3e18401 41a041a2  ............A.A.
 40000370 31f5c9e0 800109a0 09a2b109 0d0fddf0  1...............
 40000380 d1e119e1 91f40312 032083a1 032083a1  ......... ... ..
 40000390 c32a03ee 0ae04aa1 19a891f4 04120420  .*....J........ 
 400003a0 84a10420 84a1c42a 04ee0ae1 baf72ca8  ... ...*......,.
 400003b0 1ba88107 f11f0d0f ddf0d1e1 10f04109  ..............A.
 400003c0 0d0fddf0 d1e111f0 10e1b0b0 d38f51af  ..............Q.
 400003d0 44090d0f ddf0d4e1 40f00418 042084a1  D.......@.... ..
 400003e0 042084a1 042040e1 04080d0f ddf0d4e1  . ... @.........
 400003f0 10a340f5 10e08101 10a09201 20a200b8  ..@......... ...
 40000400 0d120d20 8da11d20 8da18d23 0ddf0c00  ... ... ...#....
